Date,Region,Product,Season,Sales Volume,Temperature,Promotional Event,Holiday/Event,Competitor Discount,Consumer Index
31-08-2024,Asia,Air Cooler,Winter,1480,18,Yes,Diwali,9,71
31-08-2024,Asia,Heater,Winter,1519,7,Yes,None,4,71
31-08-2024,Asia,Furniture,Summer,532,11,No,Diwali,9,69
31-08-2024,Asia,Electronics,Summer,1074,22,No,New Year,4,90
31-08-2024,Asia,Sweater,Spring,988,30,Yes,Black Friday,2,96
31-08-2024,United States,Air Cooler,Summer,909,11,Yes,None,4,78
31-08-2024,United States,Heater,Spring,326,30,No,None,19,88
31-08-2024,United States,Furniture,Summer,974,13,No,Christmas,9,65
31-08-2024,United States,Electronics,Autumn,198,34,No,New Year,3,80
31-08-2024,United States,Sweater,Summer,994,14,Yes,Diwali,9,63
30-09-2024,Europe,Air Cooler,Spring,1063,10,Yes,Black Friday,15,76
30-09-2024,Europe,Heater,Autumn,1288,12,Yes,Diwali,9,63
30-09-2024,Europe,Furniture,Spring,852,13,Yes,Christmas,0,52
30-09-2024,Europe,Electronics,Winter,240,17,No,Black Friday,3,62
30-09-2024,Europe,Sweater,Spring,1317,26,No,New Year,1,86
30-09-2024,North America,Air Cooler,Summer,384,33,Yes,None,11,96
30-09-2024,North America,Heater,Winter,1465,18,No,None,12,69
30-09-2024,North America,Furniture,Summer,1397,22,No,New Year,17,51
30-09-2024,North America,Electronics,Autumn,244,20,No,New Year,17,67
30-09-2024,North America,Sweater,Winter,1146,21,Yes,Christmas,11,54
30-09-2024,Asia,Air Cooler,Spring,426,9,Yes,None,7,53
30-09-2024,Asia,Heater,Autumn,176,8,Yes,Black Friday,3,84
30-09-2024,Asia,Furniture,Winter,1410,21,No,Christmas,14,96
30-09-2024,Asia,Electronics,Summer,0,15,Yes,Diwali,7,85
30-09-2024,Asia,Sweater,Winter,1154,34,Yes,None,13,62
30-09-2024,United States,Air Cooler,Summer,1149,10,No,None,14,57
30-09-2024,United States,Heater,Summer,1350,27,Yes,None,10,90
30-09-2024,United States,Furniture,Winter,707,12,No,Diwali,20,75
30-09-2024,United States,Electronics,Spring,1297,25,Yes,None,19,94
30-09-2024,United States,Sweater,Autumn,1244,14,No,New Year,0,51
31-10-2024,Europe,Air Cooler,Autumn,1060,26,No,Diwali,15,91
31-10-2024,Europe,Heater,Spring,721,14,Yes,Christmas,9,56
31-10-2024,Europe,Furniture,Spring,1159,12,No,Christmas,12,50
31-10-2024,Europe,Electronics,Spring,883,31,No,Christmas,19,66
31-10-2024,Europe,Sweater,Winter,663,16,No,Christmas,6,93
31-10-2024,North America,Air Cooler,Summer,239,16,Yes,Diwali,1,82
31-10-2024,North America,Heater,Summer,1008,14,No,New Year,9,91
31-10-2024,North America,Furniture,Winter,1468,32,No,Diwali,15,94
31-10-2024,North America,Electronics,Spring,524,15,Yes,Christmas,9,77
31-10-2024,North America,Sweater,Summer,1054,19,No,New Year,19,55
31-10-2024,Asia,Air Cooler,Summer,136,10,No,None,16,84
31-10-2024,Asia,Heater,Summer,1095,10,Yes,Diwali,14,99
31-10-2024,Asia,Furniture,Spring,234,34,No,Black Friday,10,77
31-10-2024,Asia,Electronics,Autumn,381,35,No,Black Friday,0,79
31-10-2024,Asia,Sweater,Autumn,901,22,No,Black Friday,9,51
31-10-2024,United States,Air Cooler,Autumn,1133,16,Yes,Diwali,4,63
31-10-2024,United States,Heater,Winter,1096,19,No,Christmas,19,95
31-10-2024,United States,Furniture,Summer,1132,9,Yes,Diwali,16,53
31-10-2024,United States,Electronics,Winter,948,21,No,Christmas,18,92
31-10-2024,United States,Sweater,Spring,317,29,No,Diwali,19,58
30-11-2024,Europe,Air Cooler,Autumn,816,21,Yes,Black Friday,17,56
30-11-2024,Europe,Heater,Autumn,1415,34,No,New Year,6,81
30-11-2024,Europe,Furniture,Summer,772,8,No,New Year,16,57
30-11-2024,Europe,Electronics,Spring,732,10,No,Black Friday,0,77
30-11-2024,Europe,Sweater,Autumn,1190,10,Yes,New Year,12,72
30-11-2024,North America,Air Cooler,Winter,535,35,Yes,Christmas,13,61
30-11-2024,North America,Heater,Winter,1335,16,Yes,None,3,61
30-11-2024,North America,Furniture,Autumn,1194,32,No,None,12,74
30-11-2024,North America,Electronics,Spring,499,35,No,Christmas,3,75
30-11-2024,North America,Sweater,Autumn,493,34,No,Christmas,3,53
30-11-2024,Asia,Air Cooler,Winter,1044,25,No,Diwali,8,78
30-11-2024,Asia,Heater,Winter,1562,8,Yes,Black Friday,18,59
30-11-2024,Asia,Furniture,Spring,996,20,Yes,New Year,3,50
30-11-2024,Asia,Electronics,Spring,537,7,No,None,0,68
30-11-2024,Asia,Sweater,Winter,0,13,No,Black Friday,1,85
30-11-2024,United States,Air Cooler,Spring,1465,18,No,None,2,97
30-11-2024,United States,Heater,Spring,866,35,No,Christmas,7,92
30-11-2024,United States,Furniture,Summer,1078,5,Yes,New Year,4,59
30-11-2024,United States,Electronics,Winter,1500,32,Yes,Christmas,11,83
30-11-2024,United States,Sweater,Winter,473,19,Yes,New Year,5,66
31-12-2024,Europe,Air Cooler,Autumn,140,14,No,New Year,4,71
31-12-2024,Europe,Heater,Winter,446,35,No,Black Friday,6,79
31-12-2024,Europe,Furniture,Spring,1494,8,Yes,Diwali,5,67
31-12-2024,Europe,Electronics,Winter,1150,31,Yes,Black Friday,14,98
31-12-2024,Europe,Sweater,Winter,472,16,No,Black Friday,16,96
31-12-2024,North America,Air Cooler,Autumn,1283,25,No,Diwali,16,97
31-12-2024,North America,Heater,Spring,1002,30,No,New Year,12,87
31-12-2024,North America,Furniture,Summer,974,5,No,None,0,81
31-12-2024,North America,Electronics,Autumn,1020,6,No,Christmas,9,60
31-12-2024,North America,Sweater,Spring,1217,35,No,Black Friday,0,59
31-12-2024,Asia,Air Cooler,Spring,1009,22,Yes,Black Friday,3,61
31-12-2024,Asia,Heater,Summer,42,8,Yes,Black Friday,12,100
31-12-2024,Asia,Furniture,Winter,1034,12,Yes,New Year,15,98
31-12-2024,Asia,Electronics,Autumn,529,29,Yes,Diwali,8,62
31-12-2024,Asia,Sweater,Autumn,522,32,No,None,13,56
31-12-2024,United States,Air Cooler,Summer,747,11,Yes,Black Friday,12,85
31-12-2024,United States,Heater,Summer,1246,21,Yes,Christmas,19,62
31-12-2024,United States,Furniture,Autumn,583,22,No,Black Friday,2,55
31-12-2024,United States,Electronics,Autumn,1029,14,No,New Year,11,91
31-12-2024,United States,Sweater,Winter,686,29,Yes,Christmas,19,68
